"","id","date","brand","brewery","city","region","is_craft","product","style","abv","ibu","package","volume_ml","price_eur","rating","ratings_n","on_promo"
"126",126,2024-09-05,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada Lager garrafa 33cl","Lager",4.97129021584053,30.2601881271486,"garrafa 33cl",330,2.78,3.66,119,FALSE
"127",127,2024-01-25,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Stout pressão (copo)","Stout",6.88745253508516,42.2973838017042,"pressão (copo)",500,6.12,3.65,111,FALSE
"128",128,2024-02-20,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Amber lata 33cl","Amber Ale",5.3353729723946,26.2074017501611,"lata 33cl",330,2.81,3.9,129,FALSE
"129",129,2024-11-26,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Porte pressão (copo)","Porter",5.5220650469455,19.9187994238046,"pressão (copo)",500,5.51,3.57,418,FALSE
"130",130,2024-08-28,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada NEIPA garrafa 33cl","NEIPA",5.46033460409054,37.1646265473512,"garrafa 33cl",330,2.54,3.73,119,FALSE
"131",131,2024-11-30,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Lager garrafa 50cl","Lager",4.39439839320224,11.396779146162,"garrafa 50cl",500,3.18,2.56,404,TRUE
"132",132,2024-11-10,"Vadia","Cerveja Vadia","Oliveira de Azeméis","Aveiro",TRUE,"Vadia IPA lata 33cl","IPA",6.39001314233813,51.4895068162502,"lata 33cl",330,2.87,4.05,119,FALSE
"133",133,2024-05-21,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager lata 33cl","Lager",5.29180174477709,17.1212286767114,"lata 33cl",330,1.66,3.04,376,FALSE
"134",134,2024-11-02,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Lager garrafa 50cl","Lager",4.16759213982867,19.3406887403326,"garrafa 50cl",500,3.03,3.56,392,FALSE
"135",135,2024-09-07,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Porte pressão (copo)","Porter",6.2812095418122,21.8361021157168,"pressão (copo)",500,5.7,3.68,373,TRUE
"136",136,2024-02-11,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine NEIPA pressão (copo)","NEIPA",8.06726041539443,43.0070486221746,"pressão (copo)",500,6.42,3.95,120,FALSE
"137",137,2024-01-18,"Musa","Cerveja Musa","Lisboa","Lisboa",TRUE,"Musa NEIPA lata 33cl","NEIPA",7.3188247565767,33.7445051114949,"lata 33cl",330,2.23,4.08,118,FALSE
"138",138,2024-01-27,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Lager garrafa 50cl","Lager",4.34701734776669,29.1679717211369,"garrafa 50cl",500,2.74,3.01,402,FALSE
"139",139,2024-08-01,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Lager garrafa 50cl","Lager",4.55711681844777,NA,"garrafa 50cl",500,2.94,3.17,382,FALSE
"140",140,2024-01-27,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada NEIPA lata 33cl","NEIPA",5.75680464646137,47.2041204625589,"lata 33cl",330,2.24,4.11,112,FALSE
"141",141,2024-06-28,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Pilsn garrafa 33cl","Pilsner",5.04423444528974,44.790799504394,"garrafa 33cl",330,1.65,2.92,376,FALSE
"142",142,2024-03-06,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Pilsn garrafa 33cl","Pilsner",4.74760922125435,38.3883609995676,"garrafa 33cl",330,2.9,3.77,126,FALSE
"143",143,2024-04-23,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager lata 33cl","Lager",3.98404579602785,NA,"lata 33cl",330,1.83,3.3,444,FALSE
"144",144,2024-03-14,"Musa","Cerveja Musa","Lisboa","Lisboa",TRUE,"Musa Pilsn garrafa 50cl","Pilsner",5.00450775893452,31.1294150485253,"garrafa 50cl",500,3.73,3.88,137,FALSE
"145",145,2024-05-03,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager lata 33cl","Lager",4.92197455343632,13.6212449212711,"lata 33cl",330,1.58,3.02,420,FALSE
"146",146,2024-04-04,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada IPA lata 33cl","IPA",6.27619297728484,45.0407813674436,"lata 33cl",330,2.29,3.73,110,FALSE
"147",147,2024-12-30,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Lager garrafa 50cl","Lager",5.51491587941738,13.0121337848511,"garrafa 50cl",500,2.88,3.16,424,FALSE
"148",148,2024-05-26,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Pilsn garrafa 33cl","Pilsner",5.39493775894616,24.8934002728119,"garrafa 33cl",330,1.21,3.06,375,FALSE
"149",149,2024-02-27,"Tagus","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Tagus Lager pressão (copo)","Lager",5.14818639306761,13.8354185756254,"pressão (copo)",500,5.66,3.07,404,FALSE
"150",150,2024-07-16,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada Amber lata 33cl","Amber Ale",5.19591755858454,13.150850067694,"lata 33cl",330,2.84,4.04,129,FALSE
"151",151,2024-07-16,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra Weiss garrafa 50cl","Weiss",4.53741171961068,15.3457220911658,"garrafa 50cl",500,3.6,3.64,113,FALSE
"152",152,2024-09-04,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 NEIPA pressão (copo)","NEIPA",5.15232144534578,45.7403483289669,"pressão (copo)",500,6.23,4.16,125,FALSE
"153",153,2024-01-20,"Tagus","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Tagus Lager garrafa 50cl","Lager",4.81331787129418,20.9385978592701,"garrafa 50cl",500,3.05,3.17,414,TRUE
"154",154,2024-08-16,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra IPA garrafa 33cl","IPA",7.3766199629259,65.1873739030643,"garrafa 33cl",330,2.26,3.91,124,FALSE
"155",155,2024-12-26,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 IPA lata 33cl","IPA",6.65136510661796,53.6309490812707,"lata 33cl",330,3.05,4,115,FALSE
"156",156,2024-09-30,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Lager lata 33cl","Lager",4.63423118239983,11.452780509119,"lata 33cl",330,1.16,3.38,365,FALSE
"157",157,2024-04-24,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager garrafa 50cl","Lager",4.81624056682705,NA,"garrafa 50cl",500,3.62,2.66,414,FALSE
"158",158,2024-03-20,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Lager garrafa 33cl","Lager",4.86650852407512,NA,"garrafa 33cl",330,1.75,3,402,FALSE
"159",159,2024-01-10,"Tagus","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Tagus Pilsn lata 33cl","Pilsner",4.69176447003245,39.9737805120532,"lata 33cl",330,1.25,3.03,412,FALSE
"160",160,2024-10-13,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra Amber pressão (copo)","Amber Ale",5.52487865748675,33.7850639863717,"pressão (copo)",500,6.06,3.29,102,FALSE
"161",161,2024-05-02,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Pilsn garrafa 50cl","Pilsner",5.48915841564315,NA,"garrafa 50cl",500,3.02,3.18,416,FALSE
"162",162,2024-07-15,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Pilsn lata 33cl","Pilsner",5.10916548968886,25.5481404172973,"lata 33cl",330,1.56,3.86,417,FALSE
"163",163,2024-02-06,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Stout garrafa 50cl","Stout",5.8199608088388,30.6271842183211,"garrafa 50cl",500,4.1,3.99,116,FALSE
"164",164,2024-11-30,"Tagus","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Tagus Pilsn garrafa 50cl","Pilsner",5.5678410284866,24.8124117117899,"garrafa 50cl",500,3.32,2.65,401,FALSE
"165",165,2024-09-10,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine Stout pressão (copo)","Stout",7.60418011074683,59.0288006000961,"pressão (copo)",500,6.57,4.14,116,FALSE
"166",166,2024-06-16,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 IPA lata 33cl","IPA",6.54177863688057,45.739095031465,"lata 33cl",330,3.04,2.95,100,FALSE
"167",167,2024-05-28,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Pilsn pressão (copo)","Pilsner",5.13112070284578,NA,"pressão (copo)",500,5.31,3.32,391,FALSE
"168",168,2024-05-22,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Pilsn pressão (copo)","Pilsner",5.22003896641617,44.6360890091486,"pressão (copo)",500,5.12,3.47,402,TRUE
"169",169,2024-08-21,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos Stout pressão (copo)","Stout",3.56848317344314,11.8229185846929,"pressão (copo)",500,6.29,3.65,129,FALSE
"170",170,2024-09-27,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos NEIPA lata 33cl","NEIPA",7.00023838972702,28.5276734255695,"lata 33cl",330,2.79,3.54,132,FALSE
"171",171,2024-12-02,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos IPA garrafa 33cl","IPA",4.67161865536872,53.470197510548,"garrafa 33cl",330,2.75,3.81,121,FALSE
"172",172,2024-07-09,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine IPA pressão (copo)","IPA",7.01647817244307,55.5931966332582,"pressão (copo)",500,6.67,3.53,116,FALSE
"173",173,2024-03-11,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 IPA pressão (copo)","IPA",5.58372331457241,37.2808199970237,"pressão (copo)",500,6.64,4.06,122,FALSE
"174",174,2024-04-07,"Sovina","Sovina","Porto","Porto",TRUE,"Sovina Pilsn lata 33cl","Pilsner",4.49731178271655,31.8891155818933,"lata 33cl",330,2.25,3.95,128,FALSE
"175",175,2024-05-03,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager pressão (copo)","Lager",4.67232356400959,21.5230290397139,"pressão (copo)",500,5.25,2.92,420,FALSE
"176",176,2024-09-27,"Vadia","Cerveja Vadia","Oliveira de Azeméis","Aveiro",TRUE,"Vadia NEIPA garrafa 33cl","NEIPA",7.94849680836066,45.1845112830679,"garrafa 33cl",330,2.39,3.84,119,FALSE
"177",177,2024-04-22,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Lager lata 33cl","Lager",4.29514093944064,NA,"lata 33cl",330,1.68,3.48,404,FALSE
"178",178,2024-01-21,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Lager garrafa 33cl","Lager",4.52000048010757,10.6041232148212,"garrafa 33cl",330,1.23,3.54,385,FALSE
"179",179,2024-01-21,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra NEIPA garrafa 50cl","NEIPA",4.55515824688331,31.6183941844331,"garrafa 50cl",500,4.56,3.66,111,FALSE
"180",180,2024-10-13,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Lager pressão (copo)","Lager",5.15938795321418,13.8294575721348,"pressão (copo)",500,5.61,3.4,427,FALSE
"181",181,2024-10-01,"Nortada","Fábrica de Cervejas Portuense","Porto","Porto",TRUE,"Nortada Weiss lata 33cl","Weiss",4.824161096457,0,"lata 33cl",330,2.7,3.93,138,FALSE
"182",182,2024-07-27,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Weiss pressão (copo)","Weiss",4.7387897491288,10.4173238687811,"pressão (copo)",500,6.73,3.61,125,FALSE
"183",183,2024-06-14,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Stout garrafa 50cl","Stout",4.99479742993289,43.981026637632,"garrafa 50cl",500,3.05,3.28,392,FALSE
"184",184,2024-04-12,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 IPA garrafa 50cl","IPA",6.67084354012602,71.5524314873261,"garrafa 50cl",500,3.75,3.42,117,TRUE
"185",185,2024-10-31,"Musa","Cerveja Musa","Lisboa","Lisboa",TRUE,"Musa Amber garrafa 50cl","Amber Ale",4.10885837620249,32.7763695826277,"garrafa 50cl",500,4.06,3.36,118,FALSE
"186",186,2024-03-23,"Sovina","Sovina","Porto","Porto",TRUE,"Sovina IPA lata 33cl","IPA",5.44108675763935,44.7768717457398,"lata 33cl",330,2.43,4.43,126,FALSE
"187",187,2024-01-23,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos Amber garrafa 50cl","Amber Ale",5.32177621277836,34.3504894140421,"garrafa 50cl",500,4.07,3.57,130,FALSE
"188",188,2024-11-04,"Musa","Cerveja Musa","Lisboa","Lisboa",TRUE,"Musa Lager lata 33cl","Lager",4.56831451564649,19.2842608202521,"lata 33cl",330,2.1,3.81,107,FALSE
"189",189,2024-02-17,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Lager garrafa 50cl","Lager",5.20506366163146,15.7511344569159,"garrafa 50cl",500,2.76,3.55,369,FALSE
"190",190,2024-05-30,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager pressão (copo)","Lager",5.17111901779647,NA,"pressão (copo)",500,5.22,3.28,390,FALSE
"191",191,2024-02-28,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Amber garrafa 33cl","Amber Ale",5.17985067094523,NA,"garrafa 33cl",330,1.35,3.27,399,FALSE
"192",192,2024-12-07,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Weiss garrafa 33cl","Weiss",4.95885131644234,14.7738552890827,"garrafa 33cl",330,2.19,4.41,116,FALSE
"193",193,2024-07-20,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Pilsn garrafa 50cl","Pilsner",4.88783684968087,NA,"garrafa 50cl",500,3.1,2.99,382,FALSE
"194",194,2024-08-04,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine Weiss pressão (copo)","Weiss",4.51795285829516,14.5147707959909,"pressão (copo)",500,6.01,3.92,125,FALSE
"195",195,2024-07-08,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral NEIPA garrafa 50cl","NEIPA",7.8793973554122,28.9972489523998,"garrafa 50cl",500,3.09,3.25,374,FALSE
"196",196,2024-11-15,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 NEIPA garrafa 50cl","NEIPA",7.63159230363507,36.5837031749741,"garrafa 50cl",500,3.5,4.59,109,FALSE
"197",197,2024-06-07,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres NEIPA garrafa 50cl","NEIPA",5.36016459214612,32.3697340510642,"garrafa 50cl",500,2.81,3.1,408,FALSE
"198",198,2024-05-23,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Pilsn pressão (copo)","Pilsner",5.83242511759245,34.8481772236304,"pressão (copo)",500,5.58,3.71,401,FALSE
"199",199,2024-05-01,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine IPA lata 33cl","IPA",6.50298683302554,40.8602712444314,"lata 33cl",330,2.15,3.99,126,FALSE
"200",200,2024-03-04,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager pressão (copo)","Lager",4.72487907566495,NA,"pressão (copo)",500,5.02,3.17,418,FALSE
"201",201,2024-05-13,"Sovina","Sovina","Porto","Porto",TRUE,"Sovina IPA pressão (copo)","IPA",4.93792008692037,43.9215039772818,"pressão (copo)",500,6.3,3.36,114,FALSE
"202",202,2024-06-08,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Pilsn garrafa 50cl","Pilsner",4.68972146760796,31.8283189608088,"garrafa 50cl",500,3.19,3.4,393,FALSE
"203",203,2024-03-20,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Lager pressão (copo)","Lager",5.0224290206605,17.9835722071621,"pressão (copo)",500,5.32,3.07,369,FALSE
"204",204,2024-04-01,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Stout garrafa 33cl","Stout",5.70432996565508,NA,"garrafa 33cl",330,1.24,3.47,364,FALSE
"205",205,2024-11-27,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra Sour lata 33cl","Sour",3.72236015158371,5.06386359353948,"lata 33cl",330,2.29,3.98,137,FALSE
"206",206,2024-10-26,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Pilsn garrafa 33cl","Pilsner",5.29393869420752,41.5866114714421,"garrafa 33cl",330,2.66,3.81,136,FALSE
"207",207,2024-09-11,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine Weiss garrafa 33cl","Weiss",5.78687198793529,17.3491521902008,"garrafa 33cl",330,2.78,4.02,130,FALSE
"208",208,2024-01-16,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Pilsn lata 33cl","Pilsner",5.62945292441069,37.8801401956876,"lata 33cl",330,0.98,2.96,386,FALSE
"209",209,2024-12-30,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Pilsn pressão (copo)","Pilsner",5.18950399041677,32.7217218186842,"pressão (copo)",500,5.47,3.13,408,FALSE
"210",210,2024-10-17,"Vadia","Cerveja Vadia","Oliveira de Azeméis","Aveiro",TRUE,"Vadia Weiss garrafa 50cl","Weiss",4.84585263057336,18.5869894602491,"garrafa 50cl",500,4.49,3.76,144,FALSE
"211",211,2024-10-18,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Lager garrafa 50cl","Lager",4.76640056400072,NA,"garrafa 50cl",500,2.97,3.2,398,FALSE
"212",212,2024-12-04,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 NEIPA garrafa 33cl","NEIPA",6.84590952849063,43.1417297955994,"garrafa 33cl",330,2.75,3.84,115,FALSE
"213",213,2024-05-19,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Porte lata 33cl","Porter",5.47167154896263,23.6726316065686,"lata 33cl",330,2.34,3.36,406,FALSE
"214",214,2024-09-11,"Letra","Cerveja LETRA","Vila Verde","Braga",TRUE,"Letra Amber pressão (copo)","Amber Ale",4.70530806196087,37.597163755763,"pressão (copo)",500,6.75,3.65,128,FALSE
"215",215,2024-05-29,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Amber pressão (copo)","Amber Ale",4.31679170970567,28.9067298862172,"pressão (copo)",500,6.27,3.64,120,FALSE
"216",216,2024-07-11,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Stout garrafa 33cl","Stout",6.50599479713565,40.335012073229,"garrafa 33cl",330,2.65,3.92,129,FALSE
"217",217,2024-10-15,"Vadia","Cerveja Vadia","Oliveira de Azeméis","Aveiro",TRUE,"Vadia IPA garrafa 50cl","IPA",5.7244389774121,77.2780427073288,"garrafa 50cl",500,4.11,4.41,108,FALSE
"218",218,2024-08-14,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager garrafa 50cl","Lager",4.59223049685873,NA,"garrafa 50cl",500,2.87,3.28,385,FALSE
"219",219,2024-01-24,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Stout garrafa 50cl","Stout",4.8244412923605,36.1142716568256,"garrafa 50cl",500,3.92,4.08,125,FALSE
"220",220,2024-12-05,"Vadia","Cerveja Vadia","Oliveira de Azeméis","Aveiro",TRUE,"Vadia Stout lata 33cl","Stout",6.52673261234832,63.0356684354552,"lata 33cl",330,2.53,3.57,122,FALSE
"221",221,2024-10-02,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal Lager garrafa 33cl","Lager",5.3618382335249,12.7601195484456,"garrafa 33cl",330,1.84,2.87,417,FALSE
"222",222,2024-03-26,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Lager pressão (copo)","Lager",4.37762094373867,NA,"pressão (copo)",500,5.72,3.12,425,FALSE
"223",223,2024-04-01,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Pilsn garrafa 33cl","Pilsner",5.69899251665962,NA,"garrafa 33cl",330,1.53,2.61,404,FALSE
"224",224,2024-06-13,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos Weiss garrafa 33cl","Weiss",4.76253805768803,5.2708850486797,"garrafa 33cl",330,2.68,3.05,120,TRUE
"225",225,2024-09-06,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Weiss lata 33cl","Weiss",4.82402722527161,11.53856094211,"lata 33cl",330,1.31,3.17,399,FALSE
"226",226,2024-01-03,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Lager pressão (copo)","Lager",4.64995716294858,23.6339060580903,"pressão (copo)",500,5.5,2.61,423,FALSE
"227",227,2024-02-19,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Pilsn pressão (copo)","Pilsner",5.16185628601843,NA,"pressão (copo)",500,5.15,3.44,407,FALSE
"228",228,2024-09-20,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine Stout lata 33cl","Stout",7.44023966933768,21.3880549137065,"lata 33cl",330,2.7,3.48,133,FALSE
"229",229,2024-12-18,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock NEIPA garrafa 33cl","NEIPA",6.38625977692501,56.788849181644,"garrafa 33cl",330,1.55,3.23,406,FALSE
"230",230,2024-05-22,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Weiss pressão (copo)","Weiss",4.92890022106508,NA,"pressão (copo)",500,5.19,3.02,415,FALSE
"231",231,2024-06-19,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 IPA pressão (copo)","IPA",4.78566340942746,43.6006271582197,"pressão (copo)",500,6.03,3.82,143,FALSE
"232",232,2024-01-03,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Weiss pressão (copo)","Weiss",4.90671497716374,11.9527148994824,"pressão (copo)",500,5.82,3.66,409,FALSE
"233",233,2024-12-07,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Pilsn garrafa 33cl","Pilsner",4.72981563378105,39.8469277834327,"garrafa 33cl",330,1.82,3.3,401,FALSE
"234",234,2024-11-13,"Musa","Cerveja Musa","Lisboa","Lisboa",TRUE,"Musa NEIPA garrafa 33cl","NEIPA",7.0595643340021,6.06604584129012,"garrafa 33cl",330,2.75,4.28,121,FALSE
"235",235,2024-09-01,"Dois Corvos","Cerveja Dois Corvos","Lisboa","Lisboa",TRUE,"Dois Corvos Weiss lata 33cl","Weiss",5.37403616399386,8.70634482419787,"lata 33cl",330,2.8,4.28,115,FALSE
"236",236,2024-10-01,"Musa","Cerveja Musa","Lisboa","Lisboa",TRUE,"Musa NEIPA lata 33cl","NEIPA",5.60518235672197,26.1564918100328,"lata 33cl",330,2.37,3.51,130,FALSE
"237",237,2024-06-02,"Super Bock","Super Bock Group","Leça do Balio","Porto",FALSE,"Super Bock Lager garrafa 33cl","Lager",4.75138955041296,NA,"garrafa 33cl",330,1.63,3.16,363,TRUE
"238",238,2024-01-28,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral IPA garrafa 50cl","IPA",5.56160246612813,47.4527553217575,"garrafa 50cl",500,3.3,3.35,388,FALSE
"239",239,2024-02-05,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Lager lata 33cl","Lager",4.29568860509962,NA,"lata 33cl",330,1.68,3.29,372,FALSE
"240",240,2024-05-20,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine Weiss garrafa 33cl","Weiss",5.3301406037164,10.6663605608267,"garrafa 33cl",330,2.87,3.44,123,FALSE
"241",241,2024-03-30,"Tagus","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Tagus Lager garrafa 33cl","Lager",5.61072939980147,21.733005812006,"garrafa 33cl",330,1.95,3.46,402,FALSE
"242",242,2024-09-21,"Tagus","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Tagus Weiss garrafa 33cl","Weiss",4.89128664712604,16.7926960873282,"garrafa 33cl",330,1.97,2.78,395,FALSE
"243",243,2024-08-26,"Sagres","Soc. Central de Cervejas (Heineken PT)","Vialonga","Lisboa",FALSE,"Sagres Pilsn pressão (copo)","Pilsner",5.36819556834185,NA,"pressão (copo)",500,5.49,3.35,424,FALSE
"244",244,2024-03-23,"OPO 74","OPO 74 Brewing Co.","Porto","Porto",TRUE,"OPO 74 Lager lata 33cl","Lager",4.10105382570541,16.2277657205013,"lata 33cl",330,2.47,4.34,112,FALSE
"245",245,2024-06-18,"Cintra","Cerveja Cintra (hist.)","Vialonga","Lisboa",FALSE,"Cintra Weiss lata 33cl","Weiss",5.5667853110355,NA,"lata 33cl",330,1.38,3.16,350,FALSE
"246",246,2024-03-04,"Tagus","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Tagus Lager garrafa 33cl","Lager",4.91155735615828,27.3237858548479,"garrafa 33cl",330,1.92,2.92,380,FALSE
"247",247,2024-08-28,"Cristal","Soc. Central de Cervejas","Vialonga","Lisboa",FALSE,"Cristal NEIPA lata 33cl","NEIPA",6.64260811235275,34.3185275996721,"lata 33cl",330,1.47,3.24,401,FALSE
"248",248,2024-11-21,"Coral","Empresa de Cervejas da Madeira","Funchal","Madeira",FALSE,"Coral Lager garrafa 50cl","Lager",4.48426039663319,23.5546082698202,"garrafa 50cl",500,3.07,3.44,431,FALSE
"249",249,2024-05-08,"Mean Sardine","Mean Sardine","Mafra","Lisboa",TRUE,"Mean Sardine NEIPA garrafa 33cl","NEIPA",6.89661098187347,38.4788923887836,"garrafa 33cl",330,2.63,3.7,119,FALSE
"250",250,2024-08-07,"Vadia","Cerveja Vadia","Oliveira de Azeméis","Aveiro",TRUE,"Vadia NEIPA pressão (copo)","NEIPA",5.62611750298648,31.360527490688,"pressão (copo)",500,6.51,3.17,101,FALSE
